Progressive Number;rRNA;Organisms;Benchmark ID;Filum;Filogenesi;Class;Class Labels;Order;Order Labels
27;16S;Borrelia burgdorferi;CRW_16S_B_S_27;Spirochaetes;;Spirochaetales;;Borreliaceae;
28;16S;Borrelia hermsii;CRW_16S_B_S_28;Spirochaetes;;Spirochaetales;;Borreliaceae;
29;16S;Brachyspira hyodysenteriae;CRW_16S_B_S_29;Spirochaetes;;Brachyspirales;;Brachyspiraceae;
30;16S;Bradyrhizobium japonicum;CRW_16S_B_P_30;Proteobacteria;;Alphaproteobacteria;;Rhizobiales;
31;16S;Brevinema andersonii;CRW_16S_B_S_31;Spirochaetes;;Brevinematales;;Brevinemataceae;
32;16S;Brucella melitensis;CRW_16S_B_P_32;Proteobacteria;;Alphaproteobacteria;;Rhizobiales;
33;16S;Burkholderia mallei;CRW_16S_B_P_33;Proteobacteria;;Betaproteobacteria;;Burkholderiales;
34;16S;Burkholderia sp.;CRW_16S_B_P_34;Proteobacteria;;Betaproteobacteria;;Burkholderiales;
35;16S;Campylobacter jejuni;CRW_16S_B_P_35;Proteobacteria;;Epsilonproteobacteria;;Campylobacterales;
36;16S;Campylobacter jejuni;CRW_16S_B_P_36;Proteobacteria;;Epsilonproteobacteria;;Campylobacterales;
37;16S;Campylobacter sputorum;CRW_16S_B_P_37;Proteobacteria;;Epsilonproteobacteria;;Campylobacterales;
38;16S;Chlamydia muridarum;CRW_16S_B_C_38;Chlamydiae;;Chlamydiales;;Chlamydiaceae;
39;16S;Chlamydia trachomatis;CRW_16S_B_C_39;Chlamydiae;;Chlamydiales;;Chlamydiaceae;
40;16S;Chlamydia trachomatis;CRW_16S_B_C_40 ;Chlamydiae;;Chlamydiales;;Chlamydiaceae;
41;16S;Chlamydophila pneumoniae;CRW_16S_B_C_41;x;;x;;x;
42;16S;Chlamydophila pneumoniae ;CRW_16S_B_C_42;x;;x;;x;
43;16S;Chlamydophila pneumoniae;CRW_16S_B_C_43;x;;x;;x;
44;16S;Chlamydophila pneumoniae ;CRW_16S_B_C_44;x;;x;;x;
45;16S;Chlamydophila psittaci;CRW_16S_B_C_45;x;;x;;x;
46;16S;Chlorogloeopsis ;CRW_16S_B_Cy_46;Cyanobacteria;;Nostocales;;Chlorogloeopsidaceae;
47;16S;Chromohalobacter marismortui;CRW_16S_B_P_47;Proteobacteria;;Gammaproteobacteria;;Oceanospirillales;
48;16S;Citrobacter freundii;CRW_16S_B_P_48;Proteobacteria;;Gammaproteobacteria;;Enterobacterales;
49;16S;Clostridium botulinum type f;CRW_16S_B_F_49;Firmicutes;;Clostridia;;Clostridiales;
50;16S;Clostridium difficile;CRW_16S_B_F_50;x;;x;;x;
51;16S;Clostridium innocuum;CRW_16S_B_F_51;x;;x;;x;
52;16S;Clostridium perfringens;CRW_16S_B_F_52;Firmicutes;;Clostridia;;Clostridiales;
53;16S;Clostridium tetani;CRW_16S_B_F_53 ;Firmicutes;;Clostridia;;Clostridiales;
54;16S;Comamonas testosteroni;CRW_16S_B_P_54;Proteobacteria;;Betaproteobacteria;;Burkholderiales;
55;16S;Corynebacterium diphtheriae;CRW_16S_B_Ac_55;Actinobacteria;;Corynebacteriales;;Corynebacteriaceae;
56;16S;Coxiella burnetii;CRW_16S_B_P_56;Proteobacteria;;Gammaproteobacteria;;Legionellales;
57;16S;Deferribacter thermophilus;CRW_16S_B_De_57;Deferribacteres;;Deferribacterales;;Deferribacteraceae;
58;16S;Deinococcus radiodurans;CRW_16S_B_D_58;Deinococcus-Thermus;;Deinococci;;Deinococcales;
59;16S;Deinococcus radiodurans;CRW_16S_B_D_59;Deinococcus-Thermus;;Deinococci;;Deinococcales;
60;16S;Desulfovibrio desulfuricans;CRW_16S_B_P_60;Proteobacteria;;Deltaproteobacteria;;Desulfovibrionales;
61;16S;Dichelobacter nodosus;CRW_16S_B_P_61;Proteobacteria;;Gammaproteobacteria;;Enterobacterales;
62;16S;Edwardsiella tarda;CRW_16S_B_P_62;Proteobacteria;;Gammaproteobacteria;;Enterobacterales;
63;16S;Enterococcus faecalis;CRW_16S_B_F_63;Firmicutes;;Bacilli;;Lactobacillales;
64;16S;Enterococcus faecium;CRW_16S_B_F_64;Firmicutes;;Bacilli;;Lactobacillales;
65;16S;Epulopiscium sp.;CRW_16S_B_F_65;Firmicutes;;Clostridia;;Clostridiales;
66;16S;Erysipelothrix rhusiopathiae;CRW_16S_B_F_66;Firmicutes;;Erysipelotrichia;;Erysipelotrichales;
67;16S;Escherichia coli;CRW_16S_B_P_67;Proteobacteria;;Gammaproteobacteria;;Enterobacterales;
68;16S;;NoMolecola;;;;;;
69;16S;;NoMolecola;;;;;;
70;16S;;NoMolecola;;;;;;
71;16S;Escherichia coli ;CRW_16S_B_P_71;Proteobacteria;;Gammaproteobacteria;;Enterobacterales;
72;16S;Escherichia coli O157:H7 EDL933;CRW_16S_B_P_72;Proteobacteria;;Gammaproteobacteria;;Enterobacterales;
73;16S;Eubacterium brachy;CRW_16S_B_F_73;Firmicutes;;Clostridia;;Clostridiales;
74;16S;Francisella tularensis;CRW_16S_B_P_74;Proteobacteria;;Gammaproteobacteria;;Thiotrichales;
75;16S;Frankia sp.;CRW_16S_B_Ac_75;Actinobacteria;;Frankiales;;Frankiaceae;
76;16S;Fusobacterium necrophorum;CRW_16S_B_Fu_76;Fusobacteria;;Fusobacteriales;;Fusobacteriaceae;
77;16S;Fusobacterium nucleatum subsp. Nucleatum;CRW_16S_B_Fu_77;Fusobacteria;;Fusobacteriales;;Fusobacteriaceae;
78;16S;Gemmata obscuriglobus;CRW_16S_B_Pl_78;Planctomycetes;;Planctomycetia;;Planctomycetales;
79;16S;Geotoga subterranea ;CRW_16S_B_The_79;Thermotogae;;Petrotogales;;Petrotogaceae;
80;16S;Gluconacetobacter liquefaciens;CRW_16S_B_P_80;Proteobacteria;;Alphaproteobacteria;;Rhodospirillales;
81;16S;Haemophilus influenzae;CRW_16S_B_P_81;Proteobacteria;;Gammaproteobacteria;;Pasteurellales;
82;16S;Haemophilus influenzae;CRW_16S_B_P_82;Proteobacteria;;Gammaproteobacteria;;Pasteurellales;
83;16S;Haemophilus influenzae;CRW_16S_B_P_83;Proteobacteria;;Gammaproteobacteria;;Pasteurellales;
84;16S;Haemophilus influenzae;CRW_16S_B_P_84;Proteobacteria;;Gammaproteobacteria;;Pasteurellales;
85;16S;Haemophilus influenzae ;CRW_16S_B_P_85;Proteobacteria;;Gammaproteobacteria;;Pasteurellales;
86;16S;Halomonas halodenitrificans;CRW_16S_B_P_86;Proteobacteria;;Gammaproteobacteria;;Oceanospirillales;
87;16S;Helicobacter pylori;CRW_16S_B_P_87;Proteobacteria;;Epsilonproteobacteria;;Campylobacterales;
88;16S;;ErroreDotBracket;;;;;;
89;16S;Helicobacter pylori J99;CRW_16S_B_P_89;Proteobacteria;;Epsilonproteobacteria;;Campylobacterales;
90;16S;Heliobacterium chlorum ;CRW_16S_B_F_90;Firmicutes;;Clostridia;;Clostridiales;
91;16S;;ErroreDotBracket;;;;;;
92;16S;Holophaga foetida;CRW_16S_B_Aci_92;Acidobacteria;;Holophagae;;Holophagales;
93;16S;Isosphaera pallida;CRW_16S_B_Pl_93;Planctomycetes;;Planctomycetia;;Planctomycetales;
94;16S;Klebsiella pneumoniae;CRW_16S_B_P_94;Proteobacteria;;Gammaproteobacteria;;Enterobacterales;
95;16S;Lactobacillus acidophilus;CRW_16S_B_F_95 ;Firmicutes;;Bacilli;;Lactobacillales;
96;16S;Lactococcus lactis subsp. lactis ;CRW_16S_B_F_96;Firmicutes;;Bacilli;;Lactobacillales;
97;16S;Legionella pneumophila;CRW_16S_B_P_97;Proteobacteria;;Gammaproteobacteria;;Legionellales;
98;16S;Legionella pneumophila;CRW_16S_B_P_98;Proteobacteria;;Gammaproteobacteria;;Legionellales;
99;16S;Leptonema illini;CRW_16S_B_S_99;Spirochaetes;;Leptospirales;;Leptospiraceae;
100;16S;Leptospira interrogans;CRW_16S_B_S_100;Spirochaetes;;Leptospirales;;Leptospiraceae;
101;16S;Leptospirillum sp.;CRW_16S_B_N_101;Nitrospirae;;Nitrospirales;;Nitrospiraceae;
102;16S;Listeria monocytogenes ;CRW_16S_B_F_102;Firmicutes;;Bacilli;;Bacillales;
103;16S;Mesorhizobium loti;CRW_16S_B_P_103;Proteobacteria;;Alphaproteobacteria;;Rhizobiales;
104;16S;Methylobacterium sp.;CRW_16S_B_P_104;Proteobacteria;;Alphaproteobacteria;;Rhizobiales;
105;16S;Methylococcus capsulatus;CRW_16S_B_P_105;Proteobacteria;;Gammaproteobacteria;;Methylococcales;
106;16S;Micrococcus luteus;CRW_16S_B_Ac_106;Actinobacteria;;Micrococcales;;Micrococcaceae;
107;16S;Microcystis aeruginosa;CRW_16S_B_Cy_107;Cyanobacteria;;Oscillatoriophycideae;;Chroococcales;
108;16S;Mycobacterium avium;CRW_16S_B_Ac_108;Actinobacteria;;Corynebacteriales;;Mycobacteriaceae;
109;16S;Mycobacterium leprae;CRW_16S_B_Ac_109;Actinobacteria;;Corynebacteriales;;Mycobacteriaceae;
110;16S;Mycobacterium leprae;CRW_16S_B_Ac_110;Actinobacteria;;Corynebacteriales;;Mycobacteriaceae;
111;16S;Mycobacterium tuberculosis;CRW_16S_B_Ac_111;Actinobacteria;;Corynebacteriales;;Mycobacteriaceae;
112;16S;Mycobacterium tuberculosis;CRW_16S_B_Ac_112;Actinobacteria;;Corynebacteriales;;Mycobacteriaceae;
113;16S;Mycobacterium tuberculosis;CRW_16S_B_Ac_113;Actinobacteria;;Corynebacteriales;;Mycobacteriaceae;
114;16S;Mycobacterium tuberculosis;CRW_16S_B_Ac_114;Actinobacteria;;Corynebacteriales;;Mycobacteriaceae;
115;16S;Mycoplasma capricolum;CRW_16S_B_Te_115;Tenericutes;;Mollicutes;;Mycoplasmataceae;
116;16S;Mycoplasma gallisepticum;CRW_16S_B_Te_116;Tenericutes;;Mollicutes;;Mycoplasmataceae;
117;16S;Mycoplasma genitalium;CRW_16S_B_Te_117;Tenericutes;;Mollicutes;;Mycoplasmataceae;
118;16S;Mycoplasma hyopneumoniae;CRW_16S_B_Te_118;Tenericutes;;Mollicutes;;Mycoplasmataceae;
119;16S;Mycoplasma mycoides;CRW_16S_B_Te_119;Tenericutes;;Mollicutes;;Mycoplasmataceae;
120;16S;Mycoplasma pneumoniae;CRW_16S_B_Te_120;Tenericutes;;Mollicutes;;Mycoplasmataceae;
121;16S;Mycoplasma pneumoniae;CRW_16S_B_Te_121;Tenericutes;;Mollicutes;;Mycoplasmataceae;
122;16S;Myxococcus xanthus;CRW_16S_B_P_122;Proteobacteria;;Deltaproteobacteria;;Myxococcales;
123;16S;Neisseria gonorrhoeae;CRW_16S_B_P_123;Proteobacteria;;Betaproteobacteria;;Neisseriales;
124;16S;Neisseria meningitidis;CRW_16S_B_P_124;Proteobacteria;;Betaproteobacteria;;Neisseriales;
125;16S;Neisseria meningitidis;CRW_16S_B_P_125;Proteobacteria;;Betaproteobacteria;;Neisseriales;
126;16S;Nocardia asteroides;CRW_16S_B_Ac_126;Actinobacteria;;Corynebacteriales;;Nocardiaceae;
127;16S;Pasteurella multocida;CRW_16S_B_P_127;Proteobacteria;;Gammaproteobacteria;;Pasteurellales;
128;16S;Pasteurella multocida;CRW_16S_B_P_128;Proteobacteria;;Gammaproteobacteria;;Pasteurellales;
129;16S;Petrotoga miotherma;CRW_16S_B_The_129 ;Thermotogae;;Petrotogales;;Petrotogaceae;
130;16S;Pirellula staleyi;CRW_16S_B_Pl_130;Planctomycetes;;Planctomycetia;;Planctomycetales;
131;16S;Planctomycetaceae Schlesner 670;CRW_16S_B_Pl_131;x;;x;;x;
132;16S;Oscillatoria agardhii;CRW_16S_B_Cy_132;x;;x;;x;
133;16S;Plesiomonas shigelloides;CRW_16S_B_P_133;Proteobacteria;;Gammaproteobacteria;;Enterobacterales;
134;16S;Pleurocapsa sp.;CRW_16S_B_Cy_134;Cyanobacteria;;Pleurocapsales;;Hyellaceae;
135;16S;Porphyromonas gingivalis;CRW_16S_B_Ba_135;Bacteroidetes;;Bacteroidia;;Bacteroidales;
136;16S;Prosthecochloris vibrioformis;CRW_16S_B_Ch_136;Chlorobi;;Chlorobia;;Chlorobiales;
137;16S;Proteus vulgaris;CRW_16S_B_P_137;Proteobacteria;;Gammaproteobacteria;;Enterobacterales;
138;16S;Pseudomonas aeruginosa;CRW_16S_B_P_138;Proteobacteria;;Gammaproteobacteria;;Pseudomonadales;
139;16S;Pseudomonas aeruginosa;CRW_16S_B_P_139;Proteobacteria;;Gammaproteobacteria;;Pseudomonadales;
140;16S;Pseudomonas putida;CRW_16S_B_P_140;Proteobacteria;;Gammaproteobacteria;;Pseudomonadales;
141;16S;Pseudomonas sp.;CRW_16S_B_P_141;Proteobacteria;;Gammaproteobacteria;;Pseudomonadales;
142;16S;Psychrobacter pacificensis;CRW_16S_B_P_142;Proteobacteria;;Gammaproteobacteria;;Pseudomonadales;
143;16S;Rhodobium orientis;CRW_16S_B_P_143;Proteobacteria;;Alphaproteobacteria;;Rhizobiales;
144;16S;Rhodoblastus acidophilus;CRW_16S_B_P_144;Proteobacteria;;Alphaproteobacteria;;Rhizobiales;
145;16S;Rhodococcus erythropolis;CRW_16S_B_Ac_145;Actinobacteria;;Corynebacteriales;;Nocardiaceae;
146;16S;Rickettsia bellii;CRW_16S_B_P_146;Proteobacteria;;Alphaproteobacteria;;Rickettsiales;
147;16S;Rickettsia felis URRWXCal2;CRW_16S_B_P_147;Proteobacteria;;Alphaproteobacteria;;Rickettsiales;
148;16S;Rickettsia prowazekii (str. Madrid E);CRW_16S_B_P_148;Proteobacteria;;Alphaproteobacteria;;Rickettsiales;
149;16S;Rickettsia prowazekii;CRW_16S_B_P_149;Proteobacteria;;Alphaproteobacteria;;Rickettsiales;
150;16S;Rickettsia rickettsii;CRW_16S_B_P_150;Proteobacteria;;Alphaproteobacteria;;Rickettsiales;
151;16S;Serratia marcescens;CRW_16S_B_P_151;Proteobacteria;;Gammaproteobacteria;;Enterobacterales;
152;16S;;ErroreDotBracket;;;;;;
153;16S;Shigella dysenteriae;CRW_16S_B_P_153;Proteobacteria;;Gammaproteobacteria;;Enterobacterales;
154;16S;Shigella dysenteriae;CRW_16S_B_P_154;Proteobacteria;;Gammaproteobacteria;;Enterobacterales;
155;16S;Spirochaeta aurantia;CRW_16S_B_S_155;Spirochaetes;;Spirochaetales;;Spirochaetaceae;
156;16S;Staphylococcus aureus ;CRW_16S_B_F_156;Firmicutes;;Bacilli;;Bacillales;
157;16S;Staphylococcus aureus ;CRW_16S_B_F_157;x;;x;;x;
158;16S;Streptobacillus moniliformis ;CRW_16S_B_Fu_158;Fusobacteria;;Fusobacteriales;;Leptotrichiaceae;
159;16S;Streptococcus mutans;CRW_16S_B_F_159;Firmicutes;;Bacilli;;Lactobacillales;
160;16S;Streptococcus pneumoniae ;CRW_16S_B_F_160;Firmicutes;;Bacilli;;Lactobacillales;
161;16S;Streptococcus pyogenes;CRW_16S_B_F_161;Firmicutes;;Bacilli;;Lactobacillales;
162;16S;Streptococcus pyogenes;CRW_16S_B_F_162;Firmicutes;;Bacilli;;Lactobacillales;
163;16S;Streptomyces acidiscabies;CRW_16S_B_Ac_163;Actinobacteria;;Streptomycetales;;Streptomycetaceae;
164;16S;Streptomyces albidoflavus;CRW_16S_B_Ac_164;Actinobacteria;;Streptomycetales;;Streptomycetaceae;
165;16S;Streptomyces albus;CRW_16S_B_Ac_165;Actinobacteria;;Streptomycetales;;Streptomycetaceae;
166;16S;Streptomyces ambofaciens;CRW_16S_B_Ac_166;Actinobacteria;;Streptomycetales;;Streptomycetaceae;
167;16S;Streptomyces bikiniensis;CRW_16S_B_Ac_167;Actinobacteria;;Streptomycetales;;Streptomycetaceae;
168;16S;Streptomyces bluensis;CRW_16S_B_Ac_168;x;;x;;x;
169;16S;Streptomyces bottropensis;CRW_16S_B_Ac_169;Actinobacteria;;Streptomycetales;;Streptomycetaceae;
170;16S;Streptomyces brasiliensis;CRW_16S_B_Ac_170;Actinobacteria;;Streptomycetales;;Streptomycetaceae;
171;16S;Streptomyces caelestis;CRW_16S_B_Ac_171;Actinobacteria;;Streptomycetales;;Streptomycetaceae;
172;16S;Streptomyces coelicolor;CRW_16S_B_Ac_172;x;;x;;x;
173;16S;Streptomyces diastaticus;CRW_16S_B_Ac_173;Actinobacteria;;Streptomycetales;;Streptomycetaceae;
174;16S;Streptomyces diastatochromogenes;CRW_16S_B_Ac_174;Actinobacteria;;Streptomycetales;;Streptomycetaceae;
175;16S;x;CRW_16S_B_Ac_175 ;x;;x;;x;
176;16S;x;CRW_16S_B_Ac_176;x;;x;;x;
177;16S;x;CRW_16S_B_Ac_177;x;;x;;x;
178;16S;Streptomyces galbus;CRW_16S_B_Ac_178;Actinobacteria;;Streptomycetales;;Streptomycetaceae;
179;16S;Streptomyces glaucescens;CRW_16S_B_Ac_179;Actinobacteria;;Streptomycetales;;Streptomycetaceae;
180;16S;Streptomyces gougerotii;CRW_16S_B_Ac_180;Actinobacteria;;Streptomycetales;;Streptomycetaceae;
181;16S;Streptomyces griseus;CRW_16S_B_Ac_181;Actinobacteria;;Streptomycetales;;Streptomycetaceae;
182;16S;Streptomyces hygroscopicus;CRW_16S_B_Ac_182;Actinobacteria;;Streptomycetales;;Streptomycetaceae;
183;16S;Streptomyces intermedius;CRW_16S_B_Ac_183;Actinobacteria;;Streptomycetales;;Streptomycetaceae;
184;16S;Streptomyces lavendulae;CRW_16S_B_Ac_184;Actinobacteria;;Streptomycetales;;Streptomycetaceae;
185;16S;Streptomyces limosus;CRW_16S_B_Ac_185;x;;x;;x;
186;16S;Streptomyces lincolnensis;CRW_16S_B_Ac_186;Actinobacteria;;Streptomycetales;;Streptomycetaceae;
187;16S;Streptomyces macrosporus;CRW_16S_B_Ac_187;Actinobacteria;;Streptomycetales;;Streptomycetaceae;
188;16S;Streptomyces mashuensis;CRW_16S_B_Ac_188;Actinobacteria;;Streptomycetales;;Streptomycetaceae;
189;16S;Streptomyces megasporus;CRW_16S_B_Ac_189;Actinobacteria;;Streptomycetales;;Streptomycetaceae;
190;16S;Streptomyces neyagawaensis;CRW_16S_B_Ac_190;Actinobacteria;;Streptomycetales;;Streptomycetaceae;
191;16S;Streptomyces nodosus;CRW_16S_B_Ac_191;Actinobacteria;;Streptomycetales;;Streptomycetaceae;
192;16S;Streptomyces odorifer;CRW_16S_B_Ac_192;x;;x;;x;
193;16S;Streptomyces ornatus;CRW_16S_B_Ac_193;Actinobacteria;;Streptomycetales;;Streptomycetaceae;
194;16S;Streptomyces pseudogriseolus;CRW_16S_B_Ac_194;Actinobacteria;;Streptomycetales;;Streptomycetaceae;
195;16S;Streptomyces purpureus;CRW_16S_B_Ac_195;Actinobacteria;;Streptomycetales;;Streptomycetaceae;
196;16S;Streptomyces rimosus;CRW_16S_B_Ac_196;Actinobacteria;;Streptomycetales;;Streptomycetaceae;
197;16S;Streptomyces rutgersensis;CRW_16S_B_Ac_197;Actinobacteria;;Streptomycetales;;Streptomycetaceae;
198;16S;Streptomyces sampsonii;CRW_16S_B_Ac_198;x;;x;;x;
199;16S;Streptomyces scabiei;CRW_16S_B_Ac_199;Actinobacteria;;Streptomycetales;;Streptomycetaceae;
200;16S;Streptomyces sp.;CRW_16S_B_Ac_200;Actinobacteria;;Streptomycetales;;Streptomycetaceae;
201;16S;Streptomyces subrutilus;CRW_16S_B_Ac_201;Actinobacteria;;Streptomycetales;;Streptomycetaceae;
202;16S;Streptomyces tendae;CRW_16S_B_Ac_202;Actinobacteria;;Streptomycetales;;Streptomycetaceae;
203;16S;Streptomyces thermodiastaticus;CRW_16S_B_Ac_203;Actinobacteria;;Streptomycetales;;Streptomycetaceae;
204;16S;Streptomyces thermolineatus;CRW_16S_B_Ac_204;Actinobacteria;;Streptomycetales;;Streptomycetaceae;
205;16S;Streptomyces thermoviolaceus;CRW_16S_B_Ac_205;Actinobacteria;;Streptomycetales;;Streptomycetaceae;
206;16S;Streptomyces thermovulgaris;CRW_16S_B_Ac_206;Actinobacteria;;Streptomycetales;;Streptomycetaceae;
207;16S;Streptomyces thermovulgaris;CRW_16S_B_Ac_207;Actinobacteria;;Streptomycetales;;Streptomycetaceae;
208;16S;Synechococcus elongatus;CRW_16S_B_Cy_208;Cyanobacteria;;Synechococcales;;Synechococcaceae;
209;16S;Synechocystis sp.;CRW_16S_B_Cy_209;x;;x;;x;
210;16S;Thermomicrobium roseum;CRW_16S_B_Chl_210;Chloroflexi;;Thermomicrobiales;;Thermomicrobiaceae;
211;16S;Thermotoga maritima;CRW_16S_B_The_211 ;Thermotogae;;Thermotogales;;Thermotogaceae;
212;16S;Thermotoga maritima;CRW_16S_B_The_212;Thermotogae;;Thermotogales;;Thermotogaceae;
213;16S;Thermus aquaticus;CRW_16S_B_D_213;Deinococcus-Thermus;;Deinococci;;Thermales;
214;16S;Thermus thermophilus;CRW_16S_B_D_214;Deinococcus-Thermus;;Deinococci;;Thermales;
215;16S;Thermus thermophilus;CRW_16S_B_D_215;Deinococcus-Thermus;;Deinococci;;Thermales;
216;16S;;NoMolecola;;;;;;
217;16S;;NoMolecola;;;;;;
218;16S;;NoMolecola;;;;;;
219;16S;;NoMolecola;;;;;;
220;16S;Treponema pallidum ;CRW_16S_B_S_220;Spirochaetes;;Spirochaetales;;Spirochaetaceae;
221;16S;Ureaplasma urealyticum;CRW_16S_B_Te_221;Tenericutes;;Mollicutes;;Mycoplasmataceae;
222;16S;Ureaplasma urealyticum;CRW_16S_B_Te_222;Tenericutes;;Mollicutes;;Mycoplasmataceae;
223;16S;Vibrio cholerae;CRW_16S_B_P_223;Proteobacteria;;Gammaproteobacteria;;Vibrionales;
224;16S;Vibrio cholerae;CRW_16S_B_P_224;Proteobacteria;;Gammaproteobacteria;;Vibrionales;
225;16S;Vibrio cholerae;CRW_16S_B_P_225;Proteobacteria;;Gammaproteobacteria;;Vibrionales;
226;16S;Vibrio cholerae;CRW_16S_B_P_226;Proteobacteria;;Gammaproteobacteria;;Vibrionales;
227;16S;Vibrio cholerae;CRW_16S_B_P_227;Proteobacteria;;Gammaproteobacteria;;Vibrionales;
228;16S;Vibrio parahaemolyticus;CRW_16S_B_P_228;Proteobacteria;;Gammaproteobacteria;;Vibrionales;
229;16S;Xanthomonas albilineans;CRW_16S_B_P_229;Proteobacteria;;Gammaproteobacteria;;Xanthomonadales;
230;16S;Xanthomonas campestris;CRW_16S_B_P_230;Proteobacteria;;Gammaproteobacteria;;Xanthomonadales;
231;16S;Xylella fastidiosa;CRW_16S_B_P_231;Proteobacteria;;Gammaproteobacteria;;Xanthomonadales;
232;16S;Yersinia pestis; CRW_16S_B_P_232;Proteobacteria;;Gammaproteobacteria;;Xanthomonadales;
233;16S;Yersinia pseudotuberculosis;CRW_16S_B_P_233;Proteobacteria;;Gammaproteobacteria;;Enterobacterales;
234;16S;unidentified proteobacterium;CRW_16S_B_P_234;x;;x;;x;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
;;;;;;;;;
